abilities,strengths,weaknesses,sucessrate,missionscompleted,Mission
flying,3,1,65,24,1
Shape shifing,6,1,82,12,1
will power,4,0,19,9,0
Super Speed,9,1,15,28,0
Heat Vision,8,1,96,17,0
superhuman strength,2,0,64,2,1
Super Speed,3,1,6,26,0
Elasticity,7,1,6,2,1
Super Speed,4,1,13,7,0
Teleportation,1,1,59,20,0
Time Travel,4,0,14,9,1
Time Travel,8,1,2,8,0
superhuman strength,6,0,3,25,1
Teleportation,6,0,42,3,1
Elasticity,8,0,23,21,1
Heat Vision,7,0,79,13,0
Elasticity,3,0,16,10,0
Super Speed,9,0,69,5,0
superhuman strength,1,0,25,10,0
will power,10,0,13,0,1
Time Travel,4,1,96,9,0
Heat Vision,2,1,95,15,0
Elasticity,7,0,56,7,1
Superhuman Reflexes,10,0,29,17,1
will power,6,0,57,5,0
will power,10,1,9,13,0
superhuman strength,2,1,73,17,1
Super Speed,6,0,17,0,1
Shape shifing,1,0,13,19,0
Time Travel,3,1,72,23,0
Super Speed,4,1,43,29,1
Superhuman Reflexes,7,1,34,16,1
Shape shifing,6,0,52,18,1
will power,1,1,87,4,0
Elasticity,7,1,90,17,0
Time Travel,2,0,18,19,1
Time Travel,2,0,28,3,1
Superhuman Reflexes,9,0,12,17,1
Teleportation,4,0,6,27,0
Superhuman Reflexes,2,1,2,9,1
Teleportation,5,1,27,14,0
Super Speed,1,1,49,23,1
Heat Vision,4,1,60,18,0
flying,3,1,2,16,1
flying,5,0,38,28,0
Teleportation,4,1,0,2,1
will power,9,0,9,22,1
Superhuman Reflexes,9,0,39,24,0
Heat Vision,2,0,32,19,1
Teleportation,3,0,36,22,1
Superhuman Reflexes,3,1,89,23,0
Heat Vision,2,1,32,26,0
will power,2,1,33,28,1
Shape shifing,8,1,43,15,1
Elasticity,6,1,59,25,1
Time Travel,3,0,74,15,0
Heat Vision,6,0,21,9,1
Superhuman Reflexes,2,0,1,16,0
superhuman strength,1,0,85,10,1
Shape shifing,9,1,98,26,1
Super Speed,3,0,34,6,1
Elasticity,8,0,13,1,1
flying,8,0,2,17,0
Superhuman Reflexes,10,0,14,21,1
superhuman strength,1,1,86,26,0
Teleportation,9,1,12,16,1
Superhuman Reflexes,8,1,83,14,0
Superhuman Reflexes,1,0,85,7,1
Superhuman Reflexes,5,1,6,19,0
will power,6,1,54,29,0
Superhuman Reflexes,10,0,41,7,1
Elasticity,2,1,18,4,0
superhuman strength,5,0,21,2,1
Shape shifing,1,0,4,15,0
Elasticity,2,0,32,12,0
Time Travel,6,1,49,3,1
Superhuman Reflexes,2,0,91,7,0
flying,8,1,77,21,0
Superhuman Reflexes,5,1,43,0,0
superhuman strength,5,0,16,21,0
Time Travel,4,0,67,10,1
superhuman strength,9,1,76,23,0
flying,4,1,65,15,1
Time Travel,9,1,35,9,1
will power,9,0,48,9,0
will power,6,1,79,8,1
Super Speed,7,1,41,17,0
Elasticity,3,0,78,9,0
